Sl no.,District Name,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date,
346,345,Pune,Pune,Carrot,Other,FAQ,1000,3000,2000,13-Oct-22
347,346,Pune,Pune,Carrot,Other,FAQ,1000,3000,2000,12-Oct-22
348,347,Pune,Pune,Carrot,Other,FAQ,1000,3000,2000,10-Oct-22
349,348,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,09-Oct-22
350,349,Pune,Pune,Carrot,Other,FAQ,1500,4000,2750,07-Oct-22
351,350,Pune,Pune,Carrot,Other,FAQ,1500,4000,2750,05-Oct-22
352,351,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,04-Oct-22
353,352,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,03-Oct-22
354,353,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,02-Oct-22
355,354,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,30-Sep-22
356,355,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,29-Sep-22
357,356,Pune,Pune,Carrot,Other,FAQ,1200,3000,2100,28-Sep-22
358,357,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,25-Sep-22
359,358,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,23-Sep-22
360,359,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,22-Sep-22
361,360,Pune,Pune,Carrot,Other,FAQ,2000,3000,2500,20-Sep-22
362,361,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,19-Sep-22
363,362,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,18-Sep-22
364,363,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,15-Sep-22
365,364,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,13-Sep-22
366,365,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,11-Sep-22
367,366,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,09-Sep-22
368,367,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,08-Sep-22
369,368,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,07-Sep-22
370,369,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,05-Sep-22
371,370,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,04-Sep-22
372,371,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,02-Sep-22
373,372,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,31-Aug-22
374,373,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,30-Aug-22
375,374,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,28-Aug-22
376,375,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,26-Aug-22
377,376,Pune,Pune,Carrot,Other,FAQ,1500,3500,2500,25-Aug-22
378,377,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,24-Aug-22
379,378,Pune,Pune,Carrot,Other,FAQ,1500,4000,2750,23-Aug-22
380,379,Pune,Pune,Carrot,Other,FAQ,2000,3500,2750,22-Aug-22
381,380,Pune,Pune,Carrot,Other,FAQ,2000,4000,3000,21-Aug-22
382,381,Pune,Pune,Carrot,Other,FAQ,2000,3000,2500,19-Aug-22
383,382,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,18-Aug-22
384,383,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,17-Aug-22
385,384,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,16-Aug-22
386,385,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,14-Aug-22
387,386,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,12-Aug-22
388,387,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,11-Aug-22
389,388,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,10-Aug-22
390,389,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,09-Aug-22
391,390,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,08-Aug-22
392,391,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,07-Aug-22
393,392,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,05-Aug-22
394,393,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,04-Aug-22
395,394,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,03-Aug-22
396,395,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,02-Aug-22
397,396,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,31-Jul-22
398,397,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,29-Jul-22
399,398,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,28-Jul-22
400,399,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,27-Jul-22
401,400,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,26-Jul-22
402,401,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,25-Jul-22
403,402,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,24-Jul-22
404,403,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,22-Jul-22
405,404,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,21-Jul-22
406,405,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,20-Jul-22
407,406,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,19-Jul-22
408,407,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,18-Jul-22
409,408,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,17-Jul-22
410,409,Pune,Pune,Carrot,Other,FAQ,1500,2500,2000,15-Jul-22
411,410,Pune,Pune,Carrot,Other,FAQ,1200,3000,2100,14-Jul-22
412,411,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,13-Jul-22
413,412,Pune,Pune,Carrot,Other,FAQ,1000,3000,2000,12-Jul-22
414,413,Pune,Pune,Carrot,Other,FAQ,1200,3000,2100,11-Jul-22
415,414,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,10-Jul-22
416,415,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,08-Jul-22
417,416,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,07-Jul-22
418,417,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,06-Jul-22
419,418,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,05-Jul-22
420,419,Pune,Pune,Carrot,Other,FAQ,1500,3500,2250,04-Jul-22
421,420,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,03-Jul-22
422,421,Pune,Pune,Carrot,Other,FAQ,1200,3000,2100,01-Jul-22
423,422,Pune,Pune,Carrot,Other,FAQ,1500,2500,2000,30-Jun-22
424,423,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,29-Jun-22
425,424,Pune,Pune,Carrot,Other,FAQ,1200,3000,2100,28-Jun-22
426,425,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,27-Jun-22
427,426,Pune,Pune,Carrot,Other,FAQ,1000,3000,2000,26-Jun-22
428,427,Pune,Pune,Carrot,Other,FAQ,1200,3000,2100,24-Jun-22
429,428,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,23-Jun-22
430,429,Pune,Pune,Carrot,Other,FAQ,1000,2500,1750,22-Jun-22
431,430,Pune,Pune,Carrot,Other,FAQ,1200,3000,2100,21-Jun-22
432,431,Pune,Pune,Carrot,Other,FAQ,1000,3000,2000,20-Jun-22
433,432,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,19-Jun-22
434,433,Pune,Pune,Carrot,Other,FAQ,1000,3000,2000,17-Jun-22
435,434,Pune,Pune,Carrot,Other,FAQ,1500,3000,2250,15-Jun-22
436,435,Pune,Pune,Carrot,Other,FAQ,1000,3000,2000,14-Jun-22
437,436,Pune,Pune,Carrot,Other,FAQ,1000,3000,2000,13-Jun-22
438,437,Pune,Pune,Carrot,Other,FAQ,1000,2500,1750,12-Jun-22
439,438,Pune,Pune,Carrot,Other,FAQ,1000,2000,1500,10-Jun-22
440,439,Pune,Pune,Carrot,Other,FAQ,1000,2000,1500,09-Jun-22
441,440,Pune,Pune,Carrot,Other,FAQ,1200,2400,1800,08-Jun-22
442,441,Pune,Pune,Carrot,Other,FAQ,1500,2500,2000,07-Jun-22
443,442,Pune,Pune,Carrot,Other,FAQ,1000,2000,1500,05-Jun-22
444,443,Pune,Pune,Carrot,Other,FAQ,1000,2000,1500,02-Jun-22
445,444,Pune,Pune,Carrot,Other,FAQ,1000,2000,1500,01-Jun-22
446,445,Pune,Pune,Carrot,Other,FAQ,1000,2000,1500,31-May-22
447,446,Pune,Pune,Carrot,Other,FAQ,1000,2500,1750,30-May-22
448,447,Pune,Pune,Carrot,Other,FAQ,1000,2500,1750,29-May-22
449,448,Pune,Pune,Carrot,Other,FAQ,1000,2000,1500,27-May-22
450,449,Pune,Pune,Carrot,Other,FAQ,1000,3500,2750,26-May-22
451,450,Pune,Pune,Carrot,Other,FAQ,1000,2000,1500,25-May-22
452,451,Pune,Pune,Carrot,Other,FAQ,1000,2000,1500,24-May-22
453,452,Pune,Pune,Carrot,Other,FAQ,1000,2000,1500,23-May-22
454,453,Pune,Pune,Carrot,Other,FAQ,1000,2000,1500,22-May-22
455,454,Pune,Pune,Carrot,Other,FAQ,800,2000,1400,20-May-22
456,455,Pune,Pune,Carrot,Other,FAQ,800,2000,1400,19-May-22
457,456,Pune,Pune,Carrot,Other,FAQ,800,2000,1400,18-May-22
458,457,Pune,Pune,Carrot,Other,FAQ,800,2000,1400,17-May-22
459,458,Pune,Pune,Carrot,Other,FAQ,800,2200,1500,16-May-22
460,459,Pune,Pune,Carrot,Other,FAQ,800,2000,1400,15-May-22
461,460,Pune,Pune,Carrot,Other,FAQ,800,2500,1650,11-May-22
462,461,Pune,Pune,Carrot,Other,FAQ,700,2500,1600,10-May-22
463,462,Pune,Pune,Carrot,Other,FAQ,1000,2000,1500,09-May-22
464,463,Pune,Pune,Carrot,Other,FAQ,800,2000,1400,08-May-22
465,464,Pune,Pune,Carrot,Other,FAQ,1000,2000,1500,06-May-22
466,465,Pune,Pune,Carrot,Other,FAQ,800,2500,1650,05-May-22
467,466,Pune,Pune,Carrot,Other,FAQ,800,2500,1650,04-May-22
468,467,Pune,Pune,Carrot,Other,FAQ,1000,2000,1500,03-May-22
469,468,Pune,Pune,Carrot,Other,FAQ,1000,2500,1750,02-May-22
470,469,Pune,Pune,Carrot,Other,FAQ,1000,2000,1500,29-Apr-22
471,470,Pune,Pune,Carrot,Other,FAQ,1000,2000,1500,28-Apr-22
472,471,Pune,Pune,Carrot,Other,FAQ,1000,2000,1500,27-Apr-22
473,472,Pune,Pune,Carrot,Other,FAQ,1000,2000,1500,26-Apr-22
474,473,Pune,Pune,Carrot,Other,FAQ,1000,2500,1750,25-Apr-22
475,474,Pune,Pune,Carrot,Other,FAQ,1000,2000,1500,24-Apr-22
476,475,Pune,Pune,Carrot,Other,FAQ,1000,2500,1750,22-Apr-22
477,476,Pune,Pune,Carrot,Other,FAQ,1000,2500,1750,21-Apr-22
478,477,Pune,Pune,Carrot,Other,FAQ,1000,2500,1750,20-Apr-22
479,478,Pune,Pune,Carrot,Other,FAQ,1000,2000,1500,19-Apr-22
480,479,Pune,Pune,Carrot,Other,FAQ,1000,2000,1500,18-Apr-22
481,480,Pune,Pune,Carrot,Other,FAQ,1000,2000,1500,17-Apr-22
482,481,Pune,Pune,Carrot,Other,FAQ,1400,2000,1700,15-Apr-22
483,482,Pune,Pune,Carrot,Other,FAQ,1000,2500,1750,14-Apr-22
484,483,Pune,Pune,Carrot,Other,FAQ,1000,2500,1750,13-Apr-22
485,484,Pune,Pune,Carrot,Other,FAQ,1000,2000,1500,12-Apr-22
486,485,Pune,Pune,Carrot,Other,FAQ,1000,2000,1500,11-Apr-22
487,486,Pune,Pune,Carrot,Other,FAQ,1000,2500,1750,10-Apr-22
488,487,Pune,Pune,Carrot,Other,FAQ,1000,2500,1750,08-Apr-22
489,488,Pune,Pune,Carrot,Other,FAQ,800,2500,1650,07-Apr-22
490,489,Pune,Pune,Carrot,Other,FAQ,800,2500,1650,06-Apr-22
491,490,Pune,Pune,Carrot,Other,FAQ,800,2500,1650,05-Apr-22
492,491,Pune,Pune,Carrot,Other,FAQ,1000,2000,1500,04-Apr-22
493,492,Pune,Pune,Carrot,Other,FAQ,1000,2500,1750,03-Apr-22
494,493,Pune,Pune,Carrot,Other,FAQ,1000,2500,1750,01-Apr-22
495,494,Pune,Pune,Carrot,Other,FAQ,1000,2000,1500,31-Mar-22
496,495,Pune,Pune,Carrot,Other,FAQ,1000,2000,1500,30-Mar-22
497,496,Pune,Pune,Carrot,Other,FAQ,1000,2000,1500,29-Mar-22
498,497,Pune,Pune,Carrot,Other,FAQ,800,2000,1400,28-Mar-22
499,498,Pune,Pune,Carrot,Other,FAQ,800,2500,1650,27-Mar-22
500,499,Pune,Pune,Carrot,Other,FAQ,800,1500,1150,25-Mar-22
501,500,Pune,Pune,Carrot,Other,FAQ,800,2500,1650,24-Mar-22
502,501,Pune,Pune,Carrot,Other,FAQ,1000,3000,2000,23-Mar-22
503,502,Pune,Pune,Carrot,Other,FAQ,1000,3000,2000,22-Mar-22
504,503,Pune,Pune,Carrot,Other,FAQ,1000,2000,1500,21-Mar-22
505,504,Pune,Pune,Carrot,Other,FAQ,1000,1600,1300,20-Mar-22
506,505,Pune,Pune,Carrot,Other,FAQ,800,1600,1200,18-Mar-22
507,506,Pune,Pune,Carrot,Other,FAQ,700,2000,1350,17-Mar-22
508,507,Pune,Pune,Carrot,Other,FAQ,800,1600,1200,16-Mar-22
509,508,Pune,Pune,Carrot,Other,FAQ,800,1600,1200,15-Mar-22
510,509,Pune,Pune,Carrot,Other,FAQ,800,1600,1200,14-Mar-22
511,510,Pune,Pune,Carrot,Other,FAQ,1000,1500,1250,13-Mar-22
512,511,Pune,Pune,Carrot,Other,FAQ,1000,1500,1250,11-Mar-22
513,512,Pune,Pune,Carrot,Other,FAQ,1000,1600,1300,10-Mar-22
514,513,Pune,Pune,Carrot,Other,FAQ,1000,1600,1300,09-Mar-22
515,514,Pune,Pune,Carrot,Other,FAQ,1000,1600,1300,08-Mar-22
516,515,Pune,Pune,Carrot,Other,FAQ,800,1500,1150,07-Mar-22
517,516,Pune,Pune,Carrot,Other,FAQ,1000,1500,1250,06-Mar-22
518,517,Pune,Pune,Carrot,Other,FAQ,800,2000,1400,04-Mar-22
519,518,Pune,Pune,Carrot,Other,FAQ,700,1500,1100,03-Mar-22
520,519,Pune,Pune,Carrot,Other,FAQ,800,2000,1400,02-Mar-22
521,520,Pune,Pune,Carrot,Other,FAQ,800,1500,1150,01-Mar-22
522,521,Pune,Pune,Carrot,Other,FAQ,800,2000,1400,28-Feb-22
523,522,Pune,Pune,Carrot,Other,FAQ,800,1500,1150,27-Feb-22
524,523,Pune,Pune,Carrot,Other,FAQ,800,1500,1150,25-Feb-22
525,524,Pune,Pune,Carrot,Other,FAQ,800,2000,1400,24-Feb-22
526,525,Pune,Pune,Carrot,Other,FAQ,800,1500,1150,23-Feb-22
527,526,Pune,Pune,Carrot,Other,FAQ,800,1500,1150,22-Feb-22
528,527,Pune,Pune,Carrot,Other,FAQ,1000,1500,1250,21-Feb-22
529,528,Pune,Pune,Carrot,Other,FAQ,1000,2000,1500,20-Feb-22
530,529,Pune,Pune,Carrot,Other,FAQ,800,1500,1150,18-Feb-22
531,530,Pune,Pune,Carrot,Other,FAQ,1000,1500,1250,17-Feb-22
532,531,Pune,Pune,Carrot,Other,FAQ,1000,1500,1250,16-Feb-22
533,532,Pune,Pune,Carrot,Other,FAQ,800,1500,1150,15-Feb-22
534,533,Pune,Pune,Carrot,Other,FAQ,1000,1500,1250,14-Feb-22
535,534,Pune,Pune,Carrot,Other,FAQ,1000,1500,1250,13-Feb-22
536,535,Pune,Pune,Carrot,Other,FAQ,1000,1600,1300,11-Feb-22
537,536,Pune,Pune,Carrot,Other,FAQ,800,1500,1150,10-Feb-22
538,537,Pune,Pune,Carrot,Other,FAQ,700,1500,1100,09-Feb-22
539,538,Pune,Pune,Carrot,Other,FAQ,1000,3000,2000,08-Feb-22
540,539,Pune,Pune,Carrot,Other,FAQ,700,2000,1350,07-Feb-22
541,540,Pune,Pune,Carrot,Other,FAQ,1000,2000,1500,06-Feb-22
542,541,Pune,Pune,Carrot,Other,FAQ,1000,2500,1750,04-Feb-22
543,542,Pune,Pune,Carrot,Other,FAQ,700,1500,1100,03-Feb-22
544,543,Pune,Pune,Carrot,Other,FAQ,1000,1600,1300,30-Jan-22
545,544,Pune,Pune,Carrot,Other,FAQ,1000,1600,1300,28-Jan-22
546,545,Pune,Pune,Carrot,Other,FAQ,1000,2000,1500,27-Jan-22
547,546,Pune,Pune,Carrot,Other,FAQ,1000,1600,1300,25-Jan-22
548,547,Pune,Pune,Carrot,Other,FAQ,1000,2000,1500,24-Jan-22
549,548,Pune,Pune,Carrot,Other,FAQ,1200,2000,1600,23-Jan-22
550,549,Pune,Pune,Carrot,Other,FAQ,800,1600,1200,21-Jan-22
551,550,Pune,Pune,Carrot,Other,FAQ,1000,1600,1300,20-Jan-22
552,551,Pune,Pune,Carrot,Other,FAQ,800,1500,1150,19-Jan-22
553,552,Pune,Pune,Carrot,Other,FAQ,800,2000,1400,18-Jan-22
554,553,Pune,Pune,Carrot,Other,FAQ,1000,2500,1750,17-Jan-22
555,554,Pune,Pune,Carrot,Other,FAQ,1000,2000,1500,16-Jan-22
556,555,Pune,Pune,Carrot,Other,FAQ,1000,1600,1300,14-Jan-22
557,556,Pune,Pune,Carrot,Other,FAQ,1000,2000,1500,12-Jan-22
558,557,Pune,Pune,Carrot,Other,FAQ,1000,2000,1500,11-Jan-22
559,558,Pune,Pune,Carrot,Other,FAQ,1000,2000,1500,10-Jan-22
560,559,Pune,Pune,Carrot,Other,FAQ,1000,2000,1500,09-Jan-22
561,560,Pune,Pune,Carrot,Other,FAQ,800,2000,1400,07-Jan-22
562,561,Pune,Pune,Carrot,Other,FAQ,800,2500,1650,05-Jan-22
563,562,Pune,Pune,Carrot,Other,FAQ,1000,2500,1750,04-Jan-22
